# callgrind format
cfn=(114)
calls=1 0 
0 94
0 10
cfn=(22)
calls=1 0 
0 112
0 15
cfn=(22)
calls=1 0 
0 165
0 54
cfn=(116)
calls=2 0 
0 158
0 8
cfn=(116)
calls=2 0 
0 304
0 90
cfn=(12) strlen
calls=2 0 
0 83
0 42
cfn=(38) memcpy
calls=2 0 
0 55
0 4
cfn=(118) strdup
calls=2 0 
0 230
0 16

fn=(138)
0 18832
cfn=(140)
calls=101 0 
0 63848
0 3220
cob=(3)
cfi=(3)
cfn=(160) memcpy@GLIBC_2.2.5
calls=1 0 
0 15
cob=(3)
cfi=(3)
cfn=(158) gettimeofday
calls=1 0 
0 22
cob=(3)
cfi=(3)
cfn=(156) memset
calls=1 0 
0 8
cob=(3)
cfi=(3)
cfn=(154) strncasecmp
calls=1 0 
0 5
cob=(3)
cfi=(3)
cfn=(152) strnlen
calls=1 0 
0 5
cob=(3)
cfi=(3)
cfn=(148) time
calls=1 0 
0 22
cob=(3)
cfi=(3)
cfn=(146) strcasecmp
calls=1 0 
0 5
0 294
cfn=(38)
calls=4 0 
0 72
0 84
cfn=(98) mprotect
calls=5 0 
0 25
0 317
cfn=(140)
calls=6 0 
0 3307
0 275

fn=(60)
0 4

fn=(78) index
0 703

fn=(124) version_check_doit
0 6
cfn=(126) _dl_check_all_versions
calls=1 0 
0 5604
0 4

fn=(22)
0 1358

fn=(28)
0 80
cfn=(32) malloc
calls=10 0 
0 441
0 10

fn=(40)
0 28
cfn=(42) rtld_lock_default_lock_recursive
calls=4 0 
0 8
0 107
cfn=(44)
calls=3 0 
0 6
0 13
cfn=(44)
calls=1 0 
0 2
0 2

fn=(102)
0 20

fn=(108) _dl_dst_count
0 35
cfn=(78)
calls=5 0 
0 379
0 50

fn=(166)
0 1

fn=(8) brk
0 12

fn=(64)
0 684
cfn=(66) _dl_catch_error
calls=1 0 
0 2753
0 22
cfn=(38)
calls=1 0 
0 83
0 4

fn=(80) expand_dynamic_string_token
0 12
cfn=(78)
calls=1 0 
0 133
0 5
cfn=(12)
calls=1 0 
0 86
0 3
cfn=(32)
calls=1 0 
0 34
0 1
0 13
cfn=(38)
calls=1 0 
0 56

fn=(98)
0 40

fn=(110) openaux
0 70
cfn=(74) _dl_map_object
calls=5 0 
0 11594
0 15

fn=(132)
0 11
cfn=(28)
calls=1 0 
0 43
0 1
0 43
cfn=(134) _dl_determine_tlsoffset
calls=1 0 
0 56
0 1
cfn=(136) _dl_allocate_tls_storage
calls=1 0 
0 455
0 16

fn=(234) _dl_fixup
0 2857
cfn=(140)
calls=61 0 
0 50009
0 1354
cob=(3)
cfi=(3)
cfn=(914) memcpy@@GLIBC_2.14
calls=1 0 
0 11
cob=(3)
cfi=(3)
cfn=(158)
calls=1 0 
0 22
cob=(3)
cfi=(3)
cfn=(818) index
calls=1 0 
0 6
cob=(3)
cfi=(3)
cfn=(628) strcmp
calls=1 0 
0 5
cob=(3)
cfi=(3)
cfn=(148)
calls=1 0 
0 22
cob=(3)
cfi=(3)
cfn=(488) rindex
calls=1 0 
0 6
cob=(3)
cfi=(3)
cfn=(476) strncmp
calls=1 0 
0 5
cob=(3)
cfi=(3)
cfn=(388) strcpy
calls=1 0 
0 5
cob=(3)
cfi=(3)
cfn=(376) strlen
calls=1 0 
0 7
cob=(3)
cfi=(3)
cfn=(156)
calls=1 0 
0 8
0 10

fn=(76)
0 1855
cfn=(46)
calls=265 0 
0 1862
0 3204
cfn=(46)
calls=273 0 
0 4384
0 2136

fn=(6) _dl_sysdep_start
0 357
cfn=(8)
calls=1 0 
0 12
0 6
cfn=(10) init_cpu_features.constprop.0
calls=1 0 
0 119
0 4
cfn=(12)
calls=1 0 
0 35
0 3
cfn=(14) sbrk
calls=1 0 
0 17
0 12
cfn=(16)
calls=1 0 
0 117626
0 27

fn=(10)
0 119

fn=(36) __libc_memalign
0 508
cfn=(96)
calls=3 0 
0 99
0 262

fn=(120) _dl_next_tls_modid
0 6

fn=(0) 0x0000000000001120
0 2
cfn=(2) _dl_start
calls=1 0 
0 118898
0 14
cfn=(174)
calls=1 0 
0 2331
0 3
cob=(6) /home/fdse/zdh/download/bash-5.0/bash
cfi=(6) ???
cfn=(224) 0x0000000000422971
calls=1 0 
0 588323

fn=(4)
0 115

fn=(32)
0 69
cfn=(36)
calls=23 0 
0 791
0 23

fn=(68) _dl_initial_error_catch_tsd
0 14

fn=(82) open_verify
0 57
cfn=(84)
calls=3 0 
0 15
0 36
cfn=(86) read
calls=3 0 
0 15
0 42
cfn=(22)
calls=3 0 
0 261
0 27
cfn=(22)
calls=3 0 
0 240
0 310
cfn=(22)
calls=2 0 
0 146
0 12
cfn=(22)
calls=3 0 
0 240
0 32
cob=(2)
cfi=(2)
cfn=(88) 0x0000000004000ac0
calls=3 0 
0 21
0 57
cfn=(22)
calls=1 0 
0 88
0 2

fn=(96)
0 361

fn=(106)
0 362
cfn=(108)
calls=5 0 
0 464
0 50
cfn=(66)
calls=5 0 
0 11969
0 389
cfn=(32)
calls=3 0 
0 102
0 3
0 30
cfn=(38)
calls=3 0 
0 68
0 15
cfn=(38)
calls=3 0 
0 68
0 89
cfn=(32)
calls=1 0 
0 34
0 1
0 98
cfn=(100)
calls=1 0 
0 16
0 193
cfn=(100)
calls=3 0 
0 30
0 437
cfn=(38)
calls=1 0 
0 42
0 7

fn=(130)
0 877
cfn=(46)
calls=11 0 
0 939
0 110

fn=(18)
0 249

fn=(38)
0 623

fn=(48)
0 21
cfn=(50) uname
calls=1 0 
0 5
0 67

fn=(92) _dl_map_object_from_fd
0 54
cfn=(58)
calls=3 0 
0 24
0 15
cfn=(94)
calls=3 0 
0 30
0 180
cfn=(24)
calls=3 0 
0 1471
0 865
cfn=(120)
calls=1 0 
0 6
0 99
cfn=(96)
calls=3 0 
0 105
0 165
cfn=(100)
calls=3 0 
0 2082
0 93
cfn=(96)
calls=3 0 
0 93
0 913
cfn=(102)
calls=1 0 
0 5
0 4
cfn=(102)
calls=2 0 
0 10
0 45
cfn=(4)
calls=3 0 
0 69
0 52
cfn=(40)
calls=3 0 
0 132
0 39
cfn=(98)
calls=3 0 
0 15
0 78
cfn=(96)
calls=1 0 
0 31
0 10

fn=(162)
0 24

fn=(164)
0 61
cfn=(56) mempcpy
calls=1 0 
0 23
0 4
cfn=(100)
calls=1 0 
0 150
0 16

fn=(168)
0 7
cfn=(170) munmap
calls=1 0 
0 5
0 3

fn=(232) _dl_runtime_resolve_xsave
0 25
cfn=(234)
calls=1 0 
0 1017
0 15

fn=(233) _dl_runtime_resolve_xsave'2
0 1500
cfn=(234)
calls=60 0 
0 53310
0 900

fn=(54) _dl_important_hwcaps
0 96
cfn=(32)
calls=1 0 
0 34
0 1
0 162
cfn=(56)
calls=1 0 
0 22
0 5
cfn=(56)
calls=1 0 
0 22
0 4

fn=(62)
0 2

fn=(74)
0 333
cfn=(76)
calls=18 0 
0 1245
0 123
cfn=(78)
calls=3 0 
0 191
0 11
cfn=(80)
calls=1 0 
0 343
0 11
cfn=(82)
calls=1 0 
0 456
0 60
cfn=(92)
calls=3 0 
0 6685
0 7
cfn=(12)
calls=2 0 
0 127
0 82
cfn=(112)
calls=2 0 
0 3148
0 36
cfn=(82)
calls=2 0 
0 1145
0 157
cfn=(46)
calls=6 0 
0 105
0 12

fn=(116)
0 1762

fn=(1272) _dl_fini
0 23
cfn=(42)
calls=1 0 
0 2
0 100
cfn=(1274)
calls=1 0 
0 352
0 2
cfn=(44)
calls=1 0 
0 2
0 88
cob=(5)
cfi=(5)
cfn=(1318)
calls=1 0 
0 75
0 6
cob=(5)
cfi=(5)
cfn=(1314)
calls=1 0 
0 11
cob=(4)
cfi=(4)
cfn=(1288) 0x00000000000006a0
calls=1 0 
0 813
cob=(6)
cfi=(6)
cfn=(1276) 0x0000000000422a10
calls=1 0 
0 16
0 30
cob=(2)
cfi=(2)
cfn=(1334) 0x0000000004c27890
calls=1 0 
0 3
cob=(2)
cfi=(2)
cfn=(1312) 0x0000000004a2487c
calls=1 0 
0 3
cob=(2)
cfi=(2)
cfn=(1286) 0x00000000004ca710
calls=1 0 
0 3
0 73

fn=(52)
0 14
cfn=(54)
calls=1 0 
0 346
0 3
cfn=(32)
calls=1 0 
0 34
0 1
0 15
cfn=(32)
calls=1 0 
0 34
0 1
0 93

fn=(56)
0 174

fn=(136)
0 7
cfn=(36)
calls=1 0 
0 78
0 1
0 315
cfn=(28)
calls=1 0 
0 43
0 1
0 10

fn=(142)
0 34912
cfn=(76)
calls=226 0 
0 10764
0 12817
cfn=(144) check_match.9524
calls=155 0 
0 27229
0 778

fn=(2)
0 581
cfn=(4)
calls=1 0 
0 23
0 17
cfn=(6)
calls=1 0 
0 118218
0 59

fn=(12)
0 782

fn=(84)
0 20

fn=(122)
0 11
cfn=(68)
calls=1 0 
0 2
0 7
cfn=(124)
calls=1 0 
0 5614
0 10

fn=(58)
0 49

fn=(86)
0 15

fn=(100)
0 2324

fn=(118)
0 10
cfn=(12)
calls=2 0 
0 71
0 6
cfn=(32)
calls=2 0 
0 68
0 2
0 18
cfn=(38)
calls=2 0 
0 55

fn=(94)
0 40

fn=(134)
0 56

fn=(50)
0 5

fn=(72) map_doit
0 9
cfn=(74)
calls=1 0 
0 2683
0 3

fn=(104)
0 9

fn=(170)
0 5

fn=(24)
0 60
cfn=(12)
calls=4 0 
0 223
0 76
cfn=(28)
calls=4 0 
0 225
0 4
0 48
cfn=(38)
calls=4 0 
0 124
0 248
cfn=(12)
calls=3 0 
0 157
0 89
cfn=(56)
calls=3 0 
0 107
0 234
cfn=(32)
calls=3 0 
0 102
0 3
0 15

fn=(126)
0 47
cfn=(128)
calls=5 0 
0 5515
0 42

fn=(144)
0 3618
cfn=(46)
calls=92 0 
0 6428
0 4236
cfn=(46)
calls=143 0 
0 12375
0 572

fn=(14)
0 17

fn=(42)
0 10

fn=(66)
0 54
cfn=(68)
calls=6 0 
0 12
0 36
cfn=(70)
calls=6 0 
0 120
0 48
cfn=(110)
calls=5 0 
0 11679
cfn=(72)
calls=1 0 
0 2695
0 78

ob=(3)
fl=(3)
fn=(146)
0 5

fn=(148)
0 18
cfn=(150) _dl_vdso_vsym
calls=2 0 
0 14
0 12

fn=(314) _nl_load_locale_from_archive
0 377
cfn=(316) sysconf
calls=29 0 
0 986
0 172
cfn=(298) __GI_strcmp
calls=28 0 
0 1145
0 487
cfn=(306) __GI_strchr
calls=1 0 
0 28
0 8
cfn=(302) __GI_strlen
calls=1 0 
0 14
0 103
cfn=(298)
calls=1 0 
0 24
0 223
cob=(2)
cfi=(2)
cfn=(324) 0x0000000004e49990
calls=1 0 
0 1359
0 6
cfn=(364) strdup
calls=1 0 
0 181
0 133
cfn=(366) _nl_intern_locale_data
calls=12 0 
0 7985
0 130
cfn=(320) strchrnul
calls=1 0 
0 23
0 6
cfn=(322) _nl_normalize_codeset
calls=1 0 
0 3008
0 7
cfn=(304) __GI_strncmp
calls=1 0 
0 49
0 5
cfn=(302)
calls=1 0 
0 14
0 3
cfn=(302)
calls=1 0 
0 19
0 25
cfn=(342) __GI_mempcpy
calls=1 0 
0 22
0 4
cfn=(342)
calls=1 0 
0 18
0 5
cfn=(344) __GI_memcpy
calls=1 0 
0 18
0 4
cob=(2)
cfi=(2)
cfn=(346) 0x0000000004e49998
calls=1 0 
0 94
0 7
cfn=(280) __open_nocancel
calls=1 0 
0 5
0 7
cfn=(352) _fxstat
calls=1 0 
0 10
0 10
cfn=(354) mmap
calls=1 0 
0 33
0 27

fn=(344)
0 7578

fn=(352)
0 40

fn=(354)
0 99

fn=(396) bindtextdomain
0 40
cfn=(302)
calls=1 0 
0 19
0 3
cob=(2)
cfi=(2)
cfn=(324)
calls=1 0 
0 254
0 7
cfn=(344)
calls=1 0 
0 22
0 3
cfn=(298)
calls=1 0 
0 24
0 8
cfn=(364)
calls=1 0 
0 228
0 10

fn=(426) __wcsmbs_load_conv
0 17
cob=(6)
cfi=(11) /home/fdse/zdh/download/bash-5.0/lib/malloc/malloc.c
cfn=(430) calloc
calls=1 1412 
0 311
0 1
0 128
cfn=(432) __gconv_find_transform
calls=1 0 
0 1271
0 32
cfn=(432)
calls=1 0 
0 856
0 17

fn=(436) __gconv_load_cache
0 6
cfn=(300) getenv
calls=1 0 
0 288
0 8
cfn=(280)
calls=1 0 
0 5
0 8
cfn=(352)
calls=1 0 
0 10
0 12
cfn=(354)
calls=1 0 
0 33
0 34

fn=(522) setvbuf
0 118
cfn=(524) _IO_file_setbuf@@GLIBC_2.2.5
calls=2 0 
0 164
0 24

fn=(572) _IO_file_underflow@@GLIBC_2.2.5
0 23
cfn=(582) _IO_switch_to_get_mode
calls=1 0 
0 24
0 16
cfn=(584) _IO_file_read
calls=1 0 
0 13
0 24
cfn=(574) _IO_doallocbuf
calls=1 0 
0 144
0 2

fn=(578) _IO_file_stat
0 4
cfn=(352)
calls=1 0 
0 10

fn=(582)
0 24

fn=(598) _IO_sputbackc
0 36

fn=(608) _IO_file_close_it@@GLIBC_2.2.5
0 15
cfn=(610) _IO_unsave_markers
calls=1 0 
0 9
0 10
cfn=(580) _IO_setb
calls=1 0 
0 39
0 8
cfn=(606) _IO_un_link
calls=1 0 
0 10
0 20
cfn=(612) _IO_file_close
calls=1 0 
0 7
0 2

fn=(740) __errno_location
0 21

fn=(796) snprintf
0 14
cfn=(798) vsnprintf
calls=1 0 
0 1648
0 2

fn=(938) mbrtowc
0 16360
cfn=(940) _dl_mcount_wrapper_check
calls=409 0 
0 1636
0 3681
cfn=(942) __gconv_transform_utf8_internal
calls=409 0 
0 39673
0 7362

fn=(978) isatty
0 3
cfn=(980) tcgetattr
calls=1 0 
0 15
0 5

fn=(1004) getdtablesize
0 4
cfn=(866) getrlimit
calls=1 0 
0 5
0 6

fn=(1270) __run_exit_handlers
0 42
cfn=(1336) _IO_cleanup
calls=1 0 
0 281
0 5
cfn=(1340) _Exit
calls=1 0 
0 5
0 6
cob=(1)
cfi=(1)
cfn=(1272)
calls=1 0 
0 1602
0 1

fn=(158)
0 18
cfn=(150)
calls=2 0 
0 14
0 12

fn=(260) __sigjmp_save
0 38
cfn=(480) sigprocmask
calls=2 0 
0 14
0 30

fn=(302)
0 3564

fn=(306)
0 78

fn=(188)
0 27
cfn=(150)
calls=1 0 
0 7
0 8
cfn=(150)
calls=1 0 
0 7
0 10
cfn=(190) __init_misc
calls=1 0 
0 58
0 1
cfn=(194) __ctype_init
calls=1 0 
0 16
0 14

fn=(318) getpagesize
0 96

fn=(320)
0 184

fn=(370) _nl_postload_ctype
0 135

fn=(408) __ctype_get_mb_cur_max
0 35

fn=(416) nl_langinfo
0 9
cfn=(418) nl_langinfo_l
calls=3 0 
0 51

fn=(424) mblen
0 61
cfn=(426)
calls=1 0 
0 2633
0 2

fn=(466) getegid
0 3

fn=(478) __strncmp_sse42
0 256

fn=(552) _IO_new_file_init_internal
0 8
cfn=(554) _IO_link_in
calls=1 0 
0 82
0 5

fn=(554)
0 93

fn=(558) __GI_strstr
0 48

fn=(574)
0 23
cfn=(576) _IO_file_doallocate
calls=1 0 
0 119
0 2

fn=(600) __strtol_internal
0 6
cfn=(602) ____strtol_l_internal
calls=2 0 
0 353

fn=(606)
0 75

fn=(640) sigemptyset
0 1178

fn=(980)
0 15

fn=(988) __lseek_nocancel
0 15

fn=(1010) fcntl
0 65

fn=(1184) _IO_do_write@@GLIBC_2.2.5
0 41
cfn=(1196) _IO_file_write@@GLIBC_2.2.5
calls=1 0 
0 43
0 30

fn=(1214) ferror
0 72

fn=(196)
0 11

fn=(204) bsearch
0 584
cfn=(206) intel_02_known_compare
calls=54 0 
0 324
0 318

fn=(160)
0 15

fn=(362) __GI_memset
0 7684

fn=(440) __hash_string
0 312

fn=(550) _IO_old_init
0 69

fn=(602)
0 353

fn=(612)
0 2
cfn=(288) __close_nocancel
calls=1 0 
0 5

fn=(646) sigaction
0 56
cfn=(648) __libc_sigaction
calls=14 0 
0 1470

fn=(648)
0 1470

fn=(848) getpgrp
0 3

fn=(854) fileno
0 18

fn=(1302) __unregister_atfork
0 14

fn=(202) intel_check_word
0 188
cfn=(204)
calls=8 0 
0 1226
0 219

fn=(236) (below main)
0 25
cfn=(238) __cxa_atexit
calls=1 0 
0 61
0 13
cob=(6)
cfi=(6)
cfn=(242) __libc_csu_init
calls=1 0 
0 55
0 8
cfn=(256) _setjmp
calls=1 0 
0 30
0 14
cob=(6)
cfi=(7) /home/fdse/zdh/download/bash-5.0/shell.c
cfn=(262) main
calls=1 364 
0 587044

fn=(288)
0 15

fn=(310) memmem
0 580
cfn=(312) memchr
calls=29 0 
0 599
0 348

fn=(366)
0 403
cob=(2)
cfi=(2)
cfn=(324)
calls=12 0 
0 2330
0 5252

fn=(418)
0 51

fn=(526) _IO_default_setbuf
0 54
cfn=(528) _IO_file_sync@@GLIBC_2.2.5
calls=3 0 
0 51
0 96

fn=(528)
0 119

fn=(546) __fopen_internal
0 10
cob=(2)
cfi=(2)
cfn=(324)
calls=1 0 
0 195
0 11
cfn=(548) _IO_no_init
calls=1 0 
0 58
0 4
cfn=(552)
calls=1 0 
0 95
0 5
cfn=(556) _IO_file_fopen@@GLIBC_2.2.5
calls=1 0 
0 161
0 9
cfn=(560) __fopen_maybe_mmap
calls=1 0 
0 4

fn=(548)
0 30
cfn=(550)
calls=3 0 
0 69
0 43

fn=(566) _IO_getline_info
0 29
cfn=(312)
calls=1 0 
0 32
0 15
cfn=(568) __uflow
calls=1 0 
0 307
0 24
cfn=(344)
calls=1 0 
0 36
0 13

fn=(580)
0 93
cfn=(614) munmap
calls=1 0 
0 5
0 4

fn=(584)
0 5
cfn=(586) __read_nocancel
calls=1 0 
0 5
0 3

fn=(586)
0 20

fn=(592) _IO_str_init_static_internal
0 23
cfn=(594) __GI___rawmemchr
calls=1 0 
0 24
0 6
cfn=(580)
calls=1 0 
0 21
0 5
cfn=(580)
calls=1 0 
0 21
0 36

fn=(604) fclose@@GLIBC_2.2.5
0 33
cfn=(616) _IO_file_finish@@GLIBC_2.2.5
calls=1 0 
0 36
0 12
cob=(2)
cfi=(2)
cfn=(346)
calls=1 0 
0 162
0 8
cfn=(606)
calls=1 0 
0 55
0 5
cfn=(608)
calls=1 0 
0 120
0 3

fn=(618) _IO_default_finish
0 14
cfn=(606)
calls=1 0 
0 10

fn=(620) msort_with_tmp.part.0
0 21
cfn=(621) msort_with_tmp.part.0'2
calls=1 0 
0 8952
0 6
cfn=(621)
calls=1 0 
0 7827
0 677
cob=(6)
cfi=(21) /home/fdse/zdh/download/bash-5.0/builtins/common.c
cfn=(622) shell_builtin_compare
calls=71 889 
0 1532
0 424
cfn=(344)
calls=1 0 
0 243

fn=(621)
0 1466
cfn=(621)
calls=30 0 
0 20286
0 316
cfn=(621)
calls=42 0 
0 21826
0 4176
cob=(6)
cfi=(21)
cfn=(622)
calls=294 889 
0 5001
0 2850
cfn=(344)
calls=74 0 
0 2364
0 120
cfn=(344)
calls=24 0 
0 462
0 24

fn=(628)
0 5

fn=(696) __ctype_b_loc
0 135

fn=(804) _itoa_word
0 44

fn=(820) __strchr_sse42
0 10284

fn=(1182) _IO_file_overflow@@GLIBC_2.2.5
0 240
cfn=(1184)
calls=1 0 
0 99
0 8
cfn=(1184)
calls=1 0 
0 15

fn=(1198) write
0 2
cfn=(1200) __write_nocancel
calls=1 0 
0 5

fn=(1208) fflush
0 128
cfn=(528)
calls=4 0 
0 68
0 80

fn=(1222) __fpurge
0 13

fn=(1336)
0 9
cfn=(1338) _IO_flush_all_lockp
calls=1 0 
0 92
0 64
cfn=(524)
calls=1 0 
0 82
0 34

fn=(1340)
0 5

fn=(192) __GI_strrchr
0 34

fn=(194)
0 16

fn=(278) open
0 4
cfn=(280)
calls=2 0 
0 10

fn=(300)
0 855
cfn=(302)
calls=95 0 
0 1539
0 21633
cfn=(304)
calls=36 0 
0 1682
0 188

fn=(152)
0 5

fn=(154)
0 5

fn=(156)
0 16

fn=(316)
0 922
cfn=(318)
calls=30 0 
0 90
0 61
cfn=(864) __get_child_max
calls=1 0 
0 15
0 2
cfn=(540) get_phys_pages
calls=1 0 
0 3067
0 2

fn=(340) brk
0 520

fn=(460) geteuid
0 3

fn=(476)
0 5

fn=(490) __strrchr_sse42
0 112

fn=(564) _IO_getline
0 2
cfn=(566)
calls=1 0 
0 456

fn=(616)
0 12
cfn=(618)
calls=1 0 
0 24

fn=(664) sigdelset
0 10

fn=(672) gethostname
0 10
cfn=(674) uname
calls=1 0 
0 5
0 6
cfn=(302)
calls=1 0 
0 14
0 7
cfn=(344)
calls=1 0 
0 27
0 10

fn=(674)
0 5

fn=(730) _xstat
0 90

fn=(758) getpid
0 27

fn=(864)
0 4
cfn=(866)
calls=1 0 
0 5
0 6

fn=(866)
0 10

fn=(1178) printf
0 19
cfn=(800) vfprintf
calls=1 0 
0 816
0 2

fn=(150)
0 42

fn=(338) sbrk
0 365
cfn=(340)
calls=19 0 
0 247
0 185
cfn=(340)
calls=21 0 
0 273
0 84

fn=(448) getuid
0 3

fn=(524)
0 9
cfn=(526)
calls=3 0 
0 201
0 36

fn=(540)
0 2
cfn=(542) phys_pages_info
calls=1 0 
0 3065

fn=(542)
0 14
cfn=(544) fopen@@GLIBC_2.2.5
calls=1 0 
0 554
0 13
cfn=(588) sscanf
calls=1 0 
0 1521
0 6
cfn=(562) fgets_unlocked
calls=1 0 
0 494
0 4
cfn=(604)
calls=1 0 
0 434
0 10
cfn=(318)
calls=1 0 
0 3
0 12

fn=(544)
0 2
cfn=(546)
calls=1 0 
0 552

fn=(562)
0 21
cfn=(564)
calls=1 0 
0 458
0 15

fn=(596) _IO_vfscanf
0 608
cfn=(598)
calls=1 0 
0 18
0 202
cfn=(598)
calls=1 0 
0 18
0 15
cfn=(600)
calls=1 0 
0 253
0 235

fn=(610)
0 9

fn=(782) getppid
0 3

fn=(916) __memcpy_ssse3_back
0 238

fn=(1016) dup2
0 5

fn=(1338)
0 92

fn=(206)
0 324

fn=(312)
0 1230

fn=(364)
0 100
cfn=(302)
calls=20 0 
0 303
0 60
cob=(2)
cfi=(2)
cfn=(324)
calls=20 0 
0 2473
0 180
cfn=(344)
calls=20 0 
0 445

fn=(368) new_composite_name
0 702
cfn=(302)
calls=55 0 
0 770
0 10
cfn=(302)
calls=5 0 
0 70
0 825
cfn=(298)
calls=55 0 
0 1320
0 279
cfn=(298)
calls=7 0 
0 336
0 42
cfn=(298)
calls=7 0 
0 168
0 258
cfn=(302)
calls=24 0 
0 336
0 354
cfn=(298)
calls=22 0 
0 528
0 119
cob=(2)
cfi=(2)
cfn=(324)
calls=7 0 
0 943
0 91
cfn=(344)
calls=7 0 
0 154
0 15

fn=(432)
0 60
